event_id,year,month,meetup_number,title,date,venue,speakers,attendance,themes,transcript_paths,recap_paths
2024-02-february-meetup-14,2024,02-february,14,Vancouver AI Community Meetup #14 - Recap,2024-02-01,"MacMillan Space Centre, Vancouver",Dean Shev|Dimitri Schwartzman|Jackson Wu Shyang|Kate Armstrong|Kevin Friel|Kris Krüg|Loki Jorgenson|Matthew Schwartzman|Michael Tippett|jonny williams,200,,transcripts/2024/02-february/vancouver-ai-meetup-14-transcript.md,recaps/2024/02-february/vancouver-ai-meetup-14-recap.md
2024-03-march-meetup-15,2024,03-march,15,Vancouver AI Community Meetup #15 - Recap,2023-12-07,"MacMillan Space Centre, Vancouver",Alex Tapscott|Julia Morton|Kris Krüg|Loki Jorgenson|Matthew Schwartzman|Michael Tippett|Philippe Pasquier,200,,transcripts/2024/03-march/vancouver-ai-meetup-15-transcript.md,recaps/2024/03-march/vancouver-ai-meetup-15-recap.md
2024-04-april-meetup-16,2024,04-april,16,Vancouver AI Community Meetup #16 - Recap,2024-04-01,"MacMillan Space Centre, Vancouver",Dean Shev|Dimitri Schwartzman|Kevin Friel|Kris Krüg|Matthew Schwartzman|Steven Jones|jonny williams|♾️ sev geraskin,200,,transcripts/2024/04-april/vancouver-ai-meetup-16-transcript.md,recaps/2024/04-april/vancouver-ai-meetup-16-recap.md
2024-06-june-meetup-18,2024,06-june,18,Vancouver AI Community Meetup #18 - Recap,2024-06-01,"MacMillan Space Centre, Vancouver",Aliza Schwartzman|Carol Ann Hilton|Dimitri Schwartzman|Kemp Edmonds|Kris Krüg|Lorraine Lowe|Matt Sinclair|Matthew Schwartzman|Morten Rand-Hendriksen|Noah Brunn|♾️ sev geraskin,225,,transcripts/2024/06-june/vancouver-ai-meetup-18-transcript.md,recaps/2024/06-june/vancouver-ai-meetup-18-recap.md
2024-08-august-metacreation-lab-ai-music-residency-showcase-recap,2024,08-august,,METACREATION Lab AI Music Residency Showcase - Recap,2024-08-01,,Philippe Pasquier,,,,recaps/2024/08-august/metacreation-lab-ai-music-residency-showcase-recap.md
2024-08-august-metacreation-lab-ai-music-residency-showcase-transcript,2024,08-august,,METACREATION Lab AI Music Residency Showcase,2024-08-01,SFU Surrey,Philippe Pasquier,,,transcripts/2024/08-august/metacreation-lab-ai-music-residency-showcase-transcript.md,
2024-08-august-vancouver-ai-meetup-hackathon-winners-transcript,2024,08-august,,Vancouver AI Meetup - August 2024 - Hackathon Winners Presentation,2024-08-01,"HR MacMillan Space Centre, Vancouver",Brett Henderson|Carol Anne Hilton|Dean Shev|Kevin Friel|Prajwal Prashanth|♾️ sev geraskin,572,,transcripts/2024/08-august/vancouver-ai-meetup-hackathon-winners-transcript.md,
2024-09-september-meetup-21,2024,09-september,21,Vancouver AI Community Meetup #21 - September 2024 Recap,2024-09-01,"Vancouver, BC",Kris Krüg|Taylor Shift,,,transcripts/2024/09-september/vancouver-ai-meetup-21-transcript.md,recaps/2024/09-september/vancouver-ai-meetup-21-recap.md
2024-10-october-vancouver-ai-thinking-game-screening-recap,2024,10-october,,"Vancouver AI Community Special Event - ""The Thinking Game"" Film Screening Recap",2024-10-01,"MacMillan Space Centre, Vancouver, BC",Kris Krüg|Michael Fergusson,,,,recaps/2024/10-october/vancouver-ai-thinking-game-screening-recap.md
2024-10-october-vancouver-ai-thinking-game-screening-transcript,2024,10-october,,"Vancouver AI Community Special Event - ""The Thinking Game"" Film Screening & Panel",2024-10-01,"MacMillan Space Centre, Vancouver, BC",Kris Krüg|Michael Fergusson,,,transcripts/2024/10-october/vancouver-ai-thinking-game-screening-transcript.md,
2024-12-december-meetup-24,2024,12-december,24,Vancouver AI Community Meetup #24 - December 2024 Recap,2024-12-01,"Space Center, Vancouver, BC",Carol Anne Hilton|Kevin Friel|Kris Krüg|Lorraine Lowe|Matthew Schwartzman|Philippe Pasquier,,,transcripts/2024/12-december/vancouver-ai-meetup-24-transcript.md,recaps/2024/12-december/vancouver-ai-meetup-24-recap.md
2024-12-december-peter-lucas-jones-indigenous-ai-keynote-recap,2024,12-december,,Indigenous AI & Data Sovereignty - Peter Lucas Jones Keynote Recap,2024-12-01,,,,,,recaps/2024/12-december/peter-lucas-jones-indigenous-ai-keynote-recap.md
2024-12-december-peter-lucas-jones-indigenous-ai-keynote-transcript,2024,12-december,,Peter Lucas Jones - Indigenous AI & Language Sovereignty Keynote,2024-12-01,,,,,transcripts/2024/12-december/peter-lucas-jones-indigenous-ai-keynote-transcript.md,
2025-01-january-meetup-13,2025,01-january,13,Vancouver AI Community Meetup #13 - Recap,2024-03-11,"MacMillan Space Centre, Vancouver",Brittney Smaila|Dimitri Schwartzman|Jeff Clark|Kevin Friel|Kris Krüg|Loki Jorgenson|Lorraine Lowe|Matthew Schwartzman|Michael Unger|Mirjana Prpa|Nicole Donnelly|Philippe Pasquier|Ron Segev,200,,transcripts/2025/01-january/vancouver-ai-meetup-13-transcript.md,recaps/2025/01-january/vancouver-ai-meetup-13-recap.md
2025-05-may-meetup-17,2025,05-may,17,Vancouver AI Community Meetup #17 - Recap,2025-05-01,"MacMillan Space Centre, Vancouver",Carol Ann Hilton|Carol Anne Hilton|David Monteyne|Dean Shev|Dimitri Schwartzman|Kevin Friel|Kris Krüg|Mark Busse|Matthew Schwartzman|Noah Brunn|Ron Segev,200,,transcripts/2025/05-may/vancouver-ai-meetup-17-transcript.md,recaps/2025/05-may/vancouver-ai-meetup-17-recap.md
2025-07-july-meetup-19,2025,07-july,19,Vancouver AI Community Meetup #19 - Recap,2025-07-01,"MacMillan Space Centre, Vancouver",Carol Ann Hilton|Dimitri Schwartzman|Kris Krüg|Lorraine Lowe|Matt Sinclair|Noah Brunn|Peter Bowles|jonny williams,225,,transcripts/2025/07-july/vancouver-ai-meetup-19-transcript.md,recaps/2025/07-july/vancouver-ai-meetup-19-recap.md
2025-08-august-meetup-20,2025,08-august,20,Vancouver AI Community Meetup #20 - Recap,2025-08-01,"MacMillan Space Centre, Vancouver",Brett Henderson|Carol Ann Hilton|Carol Anne Hilton|Darren Nicholls|Dean Shev|Dimitri Schwartzman|Jos Duncan Asé|Kevin Friel|Kris Krüg|Lorraine Lowe|Mark Busse|Matthew Schwartzman|♾️ sev geraskin,250,,transcripts/2025/08-august/vancouver-ai-meetup-20-peter-bittner-keynote-transcript.md|transcripts/2025/08-august/vancouver-ai-meetup-20-transcript.md,recaps/2025/08-august/vancouver-ai-meetup-20-recap.md
2025-09-september-meetup-21,2025,09-september,21,Vancouver AI Community Meetup #21 - Recap,2025-09-24,"HR MacMillan Space Centre (Planetarium), Vancouver, BC",Carol Ann Hilton|Dean Shev|Dimitri Schwartzman|Gabriel Zaro|Kris Krüg|Loki Jorgenson|Matt Sinclair|Matthew Schwartzman|jonny williams,250,Indigenous AI:|Plant Communication:|Language Preservation:|Community Infrastructure:|Ethical AI:,transcripts/2025/09-september/vancouver-ai-meetup-21-transcript.md,recaps/2025/09-september/vancouver-ai-meetup-21-recap.md
2025-10-october-meetup-22,2025,10-october,22,Vancouver AI Community Meetup #22 - Recap,2025-10-29,"HR MacMillan Space Centre (Planetarium), Vancouver, BC",Darby Yule|Kevin Friel|Kris Krüg|Matthew Schwartzman|Michael Tippett|Philippe Pasquier|jonny williams,250,AI Film Production Reality:|Industry Transformation:|Ethical AI Debates:|Community Maturity:|Creative Democratization:,transcripts/2025/10-october/vancouver-ai-meetup-22-transcript.md,recaps/2025/10-october/vancouver-ai-meetup-22-recap.md
2025-11-november-meetup-23,2025,11-november,23,Vancouver AI Community Meetup #23 - Comprehensive Recap,2025-11-26,"HR MacMillan Space Centre (Planetarium), Vancouver, BC",David Weng|Kevin Friel|Kris Krüg|Loki Jorgenson,20,,transcripts/2025/11-november/vancouver-ai-meetup-23-transcript.md,recaps/2025/11-november/vancouver-ai-meetup-23-recap.md
2025-12-december-meetup-24,2025,12-december,24,Vancouver AI Community Meetup #24 — Squatchie Awards 2025,2025-12-01,H.R. MacMillan Space Centre (contract signed through 2026),Andrea Mills|Carol Anne Hilton|Gokhan Basaran|Gordon Hamilton|Kate Armstrong|Lorraine Lowe|Marc Busse|Matthew Schwartzman|Michael Tippett|Philippe Pasquier|Simon Haworth|Udbhav Kansal,150,,transcripts/2025/12-december/van-ai-meetup-24-squatchie-awards-transcript.md,
2026-01-january-meetup-25,2026,01-january,25,"Vancouver AI Meetup #25 — January 28, 2026 Recap",2026-01-28,"H.R. MacMillan Space Centre, Vancouver, BC",,250,,transcripts/2026/01-january/vancouver-ai-meetup-25-transcript.md,recaps/2026/01-january/vancouver-ai-meetup-25-recap.md
